;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2025 11:51:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x046D	0x00CE      	MOVWF      FARG_Speed_p+1
0x046E	0x2306      	CALL       _Speed
;MyProject.c,156 :: 		}
0x046F	0x2C9C      	GOTO       L_main20
L_main19:
;MyProject.c,157 :: 		else if ( yVal >= backwardThreshold) {
0x0470	0x3080      	MOVLW      128
0x0471	0x0627      	XORWF      _yVal+1, 0
0x0472	0x00F0      	MOVWF      R0
0x0473	0x3080      	MOVLW      128
0x0474	0x3A01      	XORLW      1
0x0475	0x0270      	SUBWF      R0, 0
0x0476	0x1D03      	BTFSS      STATUS, 2
0x0477	0x2C7A      	GOTO       L__main76
0x0478	0x304F      	MOVLW      79
0x0479	0x0226      	SUBWF      _yVal, 0
L__main76:
0x047A	0x1C03      	BTFSS      STATUS, 0
0x047B	0x2C84      	GOTO       L_main21
;MyProject.c,158 :: 		Stop();
0x047C	0x230B      	CALL       _Stop
;MyProject.c,159 :: 		moveBackward();
0x047D	0x2301      	CALL       _moveBackward
;MyProject.c,160 :: 		Speed(BB);
0x047E	0x083C      	MOVF       _BB, 0
0x047F	0x00CD      	MOVWF      FARG_Speed_p
0x0480	0x083D      	MOVF       _BB+1, 0
0x0481	0x00CE      	MOVWF      FARG_Speed_p+1
0x0482	0x2306      	CALL       _Speed
;MyProject.c,161 :: 		}
0x0483	0x2C9C      	GOTO       L_main22
L_main21:
;MyProject.c,162 :: 		else if (yVal <= forwardThreshold) {
0x0484	0x3080      	MOVLW      128
0x0485	0x3A01      	XORLW      1
0x0486	0x00F0      	MOVWF      R0
0x0487	0x3080      	MOVLW      128
0x0488	0x0627      	XORWF      _yVal+1, 0
0x0489	0x0270      	SUBWF      R0, 0
0x048A	0x1D03      	BTFSS      STATUS, 2
0x048B	0x2C8E      	GOTO       L__main77
0x048C	0x0826      	MOVF       _yVal, 0
0x048D	0x3C31      	SUBLW      49
L__main77:
0x048E	0x1C03      	BTFSS      STATUS, 0
0x048F	0x2C98      	GOTO       L_main23
;MyProject.c,163 :: 		Stop();
0x0490	0x230B      	CALL       _Stop
;MyProject.c,164 :: 		moveForward();
0x0491	0x22FC      	CALL       _moveForward
;MyProject.c,165 :: 		Speed(FF);
0x0492	0x0841      	MOVF       _FF, 0
0x0493	0x00CD      	MOVWF      FARG_Speed_p
0x0494	0x0842      	MOVF       _FF+1, 0
0x0495	0x00CE      	MOVWF      FARG_Speed_p+1
0x0496	0x2306      	CALL       _Speed
;MyProject.c,166 :: 		}
0x0497	0x2C9C      	GOTO       L_main24
L_main23:
;MyProject.c,168 :: 		Stop();
0x0498	0x230B      	CALL       _Stop
;MyProject.c,169 :: 		Speed( 0);
0x0499	0x01CD      	CLRF       FARG_Speed_p
0x049A	0x01CE      	CLRF       FARG_Speed_p+1
0x049B	0x2306      	CALL       _Speed
;MyProject.c,170 :: 		}
L_main24:
L_main22:
L_main20:
L_main18:
;MyProject.c,172 :: 		if(PORTB & 0x01){
0x049C	0x1C06      	BTFSS      PORTB, 0
0x049D	0x2CBA      	GOTO       L_main25
;MyProject.c,173 :: 		if(ss == 0){
0x049E	0x3000      	MOVLW      0
0x049F	0x0633      	XORWF      _ss+1, 0
0x04A0	0x1D03      	BTFSS      STATUS, 2
0x04A1	0x2CA4      	GOTO       L__main78
0x04A2	0x3000      	MOVLW      0
0x04A3	0x0632      	XORWF      _ss, 0
L__main78:
0x04A4	0x1D03      	BTFSS      STATUS, 2
0x04A5	0x2CB9      	GOTO       L_main26
;MyProject.c,174 :: 		a = 1;
0x04A6	0x3001      	MOVLW      1
0x04A7	0x00BE      	MOVWF      _a
0x04A8	0x3000      	MOVLW      0
0x04A9	0x00BF      	MOVWF      _a+1
;MyProject.c,175 :: 		angle = 2800;
0x04AA	0x30F0      	MOVLW      240
0x04AB	0x00C3      	MOVWF      _angle
0x04AC	0x300A      	MOVLW      10
0x04AD	0x00C4      	MOVWF      _angle+1
;MyProject.c,176 :: 		myDelay_ms(200);
0x04AE	0x30C8      	MOVLW      200
0x04AF	0x00CD      	MOVWF      FARG_myDelay_ms_ms
0x04B0	0x01CE      	CLRF       FARG_myDelay_ms_ms+1
0x04B1	0x229C      	CALL       _myDelay_ms
;MyProject.c,177 :: 		a = 0;
0x04B2	0x01BE      	CLRF       _a
0x04B3	0x01BF      	CLRF       _a+1
;MyProject.c,178 :: 		ss = 1;
0x04B4	0x3001      	MOVLW      1
0x04B5	0x00B2      	MOVWF      _ss
0x04B6	0x3000      	MOVLW      0
0x04B7	0x00B3      	MOVWF      _ss+1
;MyProject.c,179 :: 		}
0x04B8	0x2CB9      	GOTO       L_main27
L_main26:
;MyProject.c,181 :: 		ss = ss;
;MyProject.c,182 :: 		}
L_main27:
;MyProject.c,183 :: 		}
0x04B9	0x2CCF      	GOTO       L_main28
L_main25:
;MyProject.c,185 :: 		if(ss){
0x04BA	0x0832      	MOVF       _ss, 0
0x04BB	0x0433      	IORWF      _ss+1, 0
0x04BC	0x1903      	BTFSC      STATUS, 2
0x04BD	0x2CCF      	GOTO       L_main29
;MyProject.c,186 :: 		a = 1;
0x04BE	0x3001      	MOVLW      1
0x04BF	0x00BE      	MOVWF      _a
0x04C0	0x3000      	MOVLW      0
0x04C1	0x00BF      	MOVWF      _a+1
;MyProject.c,187 :: 		angle = 1000;
0x04C2	0x30E8      	MOVLW      232
0x04C3	0x00C3      	MOVWF      _angle
0x04C4	0x3003      	MOVLW      3
0x04C5	0x00C4      	MOVWF      _angle+1
;MyProject.c,188 :: 		myDelay_ms(200);
0x04C6	0x30C8      	MOVLW      200
0x04C7	0x00CD      	MOVWF      FARG_myDelay_ms_ms
0x04C8	0x01CE      	CLRF       FARG_myDelay_ms_ms+1
0x04C9	0x229C      	CALL       _myDelay_ms
;MyProject.c,189 :: 		a = 0;
0x04CA	0x01BE      	CLRF       _a
0x04CB	0x01BF      	CLRF       _a+1
;MyProject.c,190 :: 		ss = 0;
0x04CC	0x01B2      	CLRF       _ss
0x04CD	0x01B3      	CLRF       _ss+1
;MyProject.c,191 :: 		}
0x04CE	0x2CCF      	GOTO       L_main30
L_main29:
;MyProject.c,193 :: 		ss = ss;
;MyProject.c,194 :: 		}
L_main30:
;MyProject.c,195 :: 		}
L_main28:
;MyProject.c,197 :: 		read_sonar();
0x04CF	0x2317      	CALL       _read_sonar
;MyProject.c,198 :: 		myDelay_ms(100);
0x04D0	0x3064      	MOVLW      100
0x04D1	0x00CD      	MOVWF      FARG_myDelay_ms_ms
0x04D2	0x3000      	MOVLW      0
0x04D3	0x00CE      	MOVWF      FARG_myDelay_ms_ms+1
0x04D4	0x229C      	CALL       _myDelay_ms
;MyProject.c,199 :: 		if(Distance < 40){
0x04D5	0x3000      	MOVLW      0
0x04D6	0x023B      	SUBWF      _Distance+3, 0
0x04D7	0x1D03      	BTFSS      STATUS, 2
0x04D8	0x2CE3      	GOTO       L__main79
0x04D9	0x3000      	MOVLW      0
0x04DA	0x023A      	SUBWF      _Distance+2, 0
0x04DB	0x1D03      	BTFSS      STATUS, 2
0x04DC	0x2CE3      	GOTO       L__main79
0x04DD	0x3000      	MOVLW      0
0x04DE	0x0239      	SUBWF      _Distance+1, 0
0x04DF	0x1D03      	BTFSS      STATUS, 2
0x04E0	0x2CE3      	GOTO       L__main79
0x04E1	0x3028      	MOVLW      40
0x04E2	0x0238      	SUBWF      _Distance, 0
L__main79:
0x04E3	0x1803      	BTFSC      STATUS, 0
0x04E4	0x2CF8      	GOTO       L_main31
;MyProject.c,200 :: 		PORTB |= 0b01000000;
0x04E5	0x1706      	BSF        PORTB, 6
;MyProject.c,201 :: 		if(Distance < 10){
0x04E6	0x3000      	MOVLW      0
0x04E7	0x023B      	SUBWF      _Distance+3, 0
0x04E8	0x1D03      	BTFSS      STATUS, 2
0x04E9	0x2CF4      	GOTO       L__main80
0x04EA	0x3000      	MOVLW      0
0x04EB	0x023A      	SUBWF      _Distance+2, 0
0x04EC	0x1D03      	BTFSS      STATUS, 2
0x04ED	0x2CF4      	GOTO       L__main80
0x04EE	0x3000      	MOVLW      0
0x04EF	0x0239      	SUBWF      _Distance+1, 0
0x04F0	0x1D03      	BTFSS      STATUS, 2
0x04F1	0x2CF4      	GOTO       L__main80
0x04F2	0x300A      	MOVLW      10
0x04F3	0x0238      	SUBWF      _Distance, 0
L__main80:
0x04F4	0x1803      	BTFSC      STATUS, 0
0x04F5	0x2CF7      	GOTO       L_main32
;MyProject.c,202 :: 		PORTB |= 0b00100000;
0x04F6	0x1686      	BSF        PORTB, 5
;MyProject.c,203 :: 		}
L_main32:
;MyProject.c,204 :: 		}
0x04F7	0x2CFA      	GOTO       L_main33
L_main31:
;MyProject.c,206 :: 		PORTB &= 0b10011111;
0x04F8	0x309F      	MOVLW      159
0x04F9	0x0586      	ANDWF      PORTB, 1
;MyProject.c,207 :: 		}
L_main33:
;MyProject.c,208 :: 		}
0x04FA	0x2BA5      	GOTO       L_main11
L_main12:
;MyProject.c,210 :: 		while(!mode){
L_main34:
0x04FB	0x0836      	MOVF       _mode, 0
0x04FC	0x0437      	IORWF      _mode+1, 0
0x04FD	0x1D03      	BTFSS      STATUS, 2
0x04FE	0x2D86      	GOTO       L_main35
;MyProject.c,211 :: 		speed(200);
0x04FF	0x30C8      	MOVLW      200
0x0500	0x00CD      	MOVWF      FARG_Speed_p
0x0501	0x01CE      	CLRF       FARG_Speed_p+1
0x0502	0x2306      	CALL       _Speed
;MyProject.c,212 :: 		stop();
0x0503	0x230B      	CALL       _Stop
;MyProject.c,213 :: 		if(UART1_Data_Ready()){
0x0504	0x2310      	CALL       _UART1_Data_Ready
0x0505	0x0870      	MOVF       R0, 0
0x0506	0x1903      	BTFSC      STATUS, 2
0x0507	0x2D85      	GOTO       L_main36
;MyProject.c,214 :: 		received_data = UART1_Read();
0x0508	0x22F1      	CALL       _UART1_Read
0x0509	0x0870      	MOVF       R0, 0
0x050A	0x00C9      	MOVWF      _received_data
;MyProject.c,215 :: 		switch (received_data)
0x050B	0x2D16      	GOTO       L_main37
;MyProject.c,217 :: 		case 'F':
L_main39:
;MyProject.c,218 :: 		moveForward();
0x050C	0x22FC      	CALL       _moveForward
;MyProject.c,219 :: 		break;
0x050D	0x2D27      	GOTO       L_main38
;MyProject.c,220 :: 		case 'B':
L_main40:
;MyProject.c,221 :: 		moveBackward();
0x050E	0x2301      	CALL       _moveBackward
;MyProject.c,222 :: 		break;
0x050F	0x2D27      	GOTO       L_main38
;MyProject.c,223 :: 		case 'R':
L_main41:
;MyProject.c,224 :: 		moveRight();
0x0510	0x22E7      	CALL       _moveRight
;MyProject.c,225 :: 		break;
0x0511	0x2D27      	GOTO       L_main38
;MyProject.c,226 :: 		case 'L':
L_main42:
;MyProject.c,227 :: 		moveLeft();
0x0512	0x22EC      	CALL       _moveLeft
;MyProject.c,228 :: 		break;
0x0513	0x2D27      	GOTO       L_main38
;MyProject.c,229 :: 		default:
L_main43:
;MyProject.c,230 :: 		Stop();
0x0514	0x230B      	CALL       _Stop
;MyProject.c,231 :: 		break;
0x0515	0x2D27      	GOTO       L_main38
;MyProject.c,232 :: 		}
L_main37:
0x0516	0x0849      	MOVF       _received_data, 0
0x0517	0x3A46      	XORLW      70
0x0518	0x1903      	BTFSC      STATUS, 2
0x0519	0x2D0C      	GOTO       L_main39
0x051A	0x0849      	MOVF       _received_data, 0
0x051B	0x3A42      	XORLW      66
0x051C	0x1903      	BTFSC      STATUS, 2
0x051D	0x2D0E      	GOTO       L_main40
0x051E	0x0849      	MOVF       _received_data, 0
0x051F	0x3A52      	XORLW      82
0x0520	0x1903      	BTFSC      STATUS, 2
0x0521	0x2D10      	GOTO       L_main41
0x0522	0x0849      	MOVF       _received_data, 0
0x0523	0x3A4C      	XORLW      76
0x0524	0x1903      	BTFSC      STATUS, 2
0x0525	0x2D12      	GOTO       L_main42
0x0526	0x2D14      	GOTO       L_main43
L_main38:
;MyProject.c,234 :: 		if(PORTB & 0x01){
0x0527	0x1C06      	BTFSS      PORTB, 0
0x0528	0x2D45      	GOTO       L_main44
;MyProject.c,235 :: 		if(ss == 0){
0x0529	0x3000      	MOVLW      0
0x052A	0x0633      	XORWF      _ss+1, 0
0x052B	0x1D03      	BTFSS      STATUS, 2
0x052C	0x2D2F      	GOTO       L__main81
0x052D	0x3000      	MOVLW      0
0x052E	0x0632      	XORWF      _ss, 0
L__main81:
0x052F	0x1D03      	BTFSS      STATUS, 2
0x0530	0x2D44      	GOTO       L_main45
;MyProject.c,236 :: 		a = 1;
0x0531	0x3001      	MOVLW      1
0x0532	0x00BE      	MOVWF      _a
0x0533	0x3000      	MOVLW      0
0x0534	0x00BF      	MOVWF      _a+1
;MyProject.c,237 :: 		angle = 2800;
0x0535	0x30F0      	MOVLW      240
0x0536	0x00C3      	MOVWF      _angle
0x0537	0x300A      	MOVLW      10
0x0538	0x00C4      	MOVWF      _angle+1
;MyProject.c,238 :: 		myDelay_ms(200);
0x0539	0x30C8      	MOVLW      200
0x053A	0x00CD      	MOVWF      FARG_myDelay_ms_ms
0x053B	0x01CE      	CLRF       FARG_myDelay_ms_ms+1
0x053C	0x229C      	CALL       _myDelay_ms
;MyProject.c,239 :: 		a = 0;
0x053D	0x01BE      	CLRF       _a
0x053E	0x01BF      	CLRF       _a+1
;MyProject.c,240 :: 		ss = 1;
0x053F	0x3001      	MOVLW      1
0x0540	0x00B2      	MOVWF      _ss
0x0541	0x3000      	MOVLW      0
0x0542	0x00B3      	MOVWF      _ss+1
;MyProject.c,241 :: 		}
0x0543	0x2D44      	GOTO       L_main46
L_main45:
;MyProject.c,243 :: 		ss = ss;
;MyProject.c,244 :: 		}
L_main46:
;MyProject.c,245 :: 		}
0x0544	0x2D5A      	GOTO       L_main47
L_main44:
;MyProject.c,247 :: 		if(ss){
0x0545	0x0832      	MOVF       _ss, 0
0x0546	0x0433      	IORWF      _ss+1, 0
0x0547	0x1903      	BTFSC      STATUS, 2
0x0548	0x2D5A      	GOTO       L_main48
;MyProject.c,248 :: 		a = 1;
0x0549	0x3001      	MOVLW      1
0x054A	0x00BE      	MOVWF      _a
0x054B	0x3000      	MOVLW      0
0x054C	0x00BF      	MOVWF      _a+1
;MyProject.c,249 :: 		angle = 1000;
0x054D	0x30E8      	MOVLW      232
0x054E	0x00C3      	MOVWF      _angle
0x054F	0x3003      	MOVLW      3
0x0550	0x00C4      	MOVWF      _angle+1
;MyProject.c,250 :: 		myDelay_ms(200);
0x0551	0x30C8      	MOVLW      200
0x0552	0x00CD      	MOVWF      FARG_myDelay_ms_ms
0x0553	0x01CE      	CLRF       FARG_myDelay_ms_ms+1
0x0554	0x229C      	CALL       _myDelay_ms
;MyProject.c,251 :: 		a = 0;
0x0555	0x01BE      	CLRF       _a
0x0556	0x01BF      	CLRF       _a+1
;MyProject.c,252 :: 		ss = 0;
0x0557	0x01B2      	CLRF       _ss
0x0558	0x01B3      	CLRF       _ss+1
;MyProject.c,253 :: 		}
0x0559	0x2D5A      	GOTO       L_main49
L_main48:
;MyProject.c,255 :: 		ss = ss;
;MyProject.c,256 :: 		}
L_main49:
;MyProject.c,257 :: 		}
L_main47:
;MyProject.c,259 :: 		read_sonar();
0x055A	0x2317      	CALL       _read_sonar
;MyProject.c,260 :: 		myDelay_ms(100);
0x055B	0x3064      	MOVLW      100
0x055C	0x00CD      	MOVWF      FARG_myDelay_ms_ms
0x055D	0x3000      	MOVLW      0
0x055E	0x00CE      	MOVWF      FARG_myDelay_ms_ms+1
0x055F	0x229C      	CALL       _myDelay_ms
;MyProject.c,261 :: 		if(Distance < 40){
0x0560	0x3000      	MOVLW      0
0x0561	0x023B      	SUBWF      _Distance+3, 0
0x0562	0x1D03      	BTFSS      STATUS, 2
0x0563	0x2D6E      	GOTO       L__main82
0x0564	0x3000      	MOVLW      0
0x0565	0x023A      	SUBWF      _Distance+2, 0
0x0566	0x1D03      	BTFSS      STATUS, 2
0x0567	0x2D6E      	GOTO       L__main82
0x0568	0x3000      	MOVLW      0
0x0569	0x0239      	SUBWF      _Distance+1, 0
0x056A	0x1D03      	BTFSS      STATUS, 2
0x056B	0x2D6E      	GOTO       L__main82
0x056C	0x3028      	MOVLW      40
0x056D	0x0238      	SUBWF      _Distance, 0
L__main82:
0x056E	0x1803      	BTFSC      STATUS, 0
0x056F	0x2D83      	GOTO       L_main50
;MyProject.c,262 :: 		PORTB |= 0b01000000;
0x0570	0x1706      	BSF        PORTB, 6
;MyProject.c,263 :: 		if(Distance < 10){
0x0571	0x3000      	MOVLW      0
0x0572	0x023B      	SUBWF      _Distance+3, 0
0x0573	0x1D03      	BTFSS      STATUS, 2
0x0574	0x2D7F      	GOTO       L__main83
0x0575	0x3000      	MOVLW      0
0x0576	0x023A      	SUBWF      _Distance+2, 0
0x0577	0x1D03      	BTFSS      STATUS, 2
0x0578	0x2D7F      	GOTO       L__main83
0x0579	0x3000      	MOVLW      0
0x057A	0x0239      	SUBWF      _Distance+1, 0
0x057B	0x1D03      	BTFSS      STATUS, 2
0x057C	0x2D7F      	GOTO       L__main83
0x057D	0x300A      	MOVLW      10
0x057E	0x0238      	SUBWF      _Distance, 0
L__main83:
0x057F	0x1803      	BTFSC      STATUS, 0
0x0580	0x2D82      	GOTO       L_main51
;MyProject.c,264 :: 		PORTB |= 0b00100000;
0x0581	0x1686      	BSF        PORTB, 5
;MyProject.c,265 :: 		}
L_main51:
;MyProject.c,266 :: 		}
0x0582	0x2D85      	GOTO       L_main52
L_main50:
;MyProject.c,268 :: 		PORTB &= 0b10011111;
0x0583	0x309F      	MOVLW      159
0x0584	0x0586      	ANDWF      PORTB, 1
;MyProject.c,269 :: 		}
L_main52:
;MyProject.c,270 :: 		}
L_main36:
;MyProject.c,271 :: 		}
0x0585	0x2CFB      	GOTO       L_main34
L_main35:
;MyProject.c,272 :: 		}
0x0586	0x2BA5      	GOTO       L_main9
;MyProject.c,273 :: 		}
L_end_main:
0x0587	0x2D87      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [106]    _interrupt
0x006E     [376]    _Div_32x32_U
0x01E6      [16]    _UART1_Init
0x01F6      [55]    _Mul_32x32_U
0x022D      [16]    _myDelay_us
0x023D      [35]    _initialization
0x0260      [34]    _ATD_read
0x0282      [13]    _CCPPWM_init
0x028F      [13]    _ADC_Init
0x029C      [13]    _myDelay_ms
0x02A9      [19]    _init_sonar
0x02BC      [43]    _Mul_16X16_U
0x02E7       [5]    _moveRight
0x02EC       [5]    _moveLeft
0x02F1      [11]    _UART1_Read
0x02FC       [5]    _moveForward
0x0301       [5]    _moveBackward
0x0306       [5]    _Speed
0x030B       [5]    _Stop
0x0310       [7]    _UART1_Data_Ready
0x0317     [109]    _read_sonar
0x0384     [516]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0026       [2]    _yVal
0x0028       [2]    _xVal
0x002A       [4]    _T1time
0x002E       [4]    _T1counts
0x0032       [2]    _ss
0x0034       [2]    ___DoICPAddr
0x0036       [2]    _mode
0x0038       [4]    _Distance
0x003C       [2]    _BB
0x003E       [2]    _a
0x0040       [1]    _HL
0x0041       [2]    _FF
0x0043       [2]    _angle
0x0045       [2]    _LL
0x0047       [2]    _RR
0x0049       [1]    _received_data
0x004A       [1]    _tick
0x004B       [1]    ___savePCLATH
0x004C       [1]    ___saveSTATUS
0x004D       [2]    FARG_myDelay_ms_ms
0x004D       [1]    FARG_ATD_read_port
0x004D       [2]    FARG_Speed_p
0x004F       [2]    FARG_myDelay_us_us
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
